<?php

use App\Http\Controllers\LandingPageController;
use App\Http\Controllers\ProductsController;
use App\Http\Controllers\SiteMapController;
use App\Http\Controllers\User\CartController;
use App\Http\Controllers\User\OrderController;
use App\Http\Controllers\User\UsersController;
use App\Http\Controllers\WelcomeController;
use Illuminate\Http\Request;
use Illuminate\Support\Facades\Auth;
use Illuminate\Support\Facades\Route;
use Mcamara\LaravelLocalization\Facades\LaravelLocalization;

Route::get('cache-clear', function () {
    \Illuminate\Support\Facades\Artisan::call('config:cache');

    return 'cache-clear';
});

/* free convert */
        Route::any('products/search/{keyword}/{page?}', [ProductsController::class, 'product_result']);
        Route::get('products/{category?}', [ProductsController::class, 'index']);
        Route::get('best_seller', [ProductsController::class, 'best_seller']);
        Route::get('latest', [ProductsController::class, 'latest']);
        Route::get('videos/products/{category?}', [ProductsController::class, 'videos']);
        Route::get('products/latest', [ProductsController::class, 'latest']);
        Route::post('products/{category?}/{page?}', [ProductsController::class, 'ajaxData']);
        Route::post('videos/products/{category?}/{page?}', [ProductsController::class, 'ajaxDataVideo']);
        Route::get('brands', [ProductsController::class, 'brands']);
        Route::get('brand/{id}/{brands?}', [ProductsController::class, 'brands_details']);
        Route::get('flash_deals/{day?}', [ProductsController::class, 'flash_deals']);
        Route::get('hot_deals', [ProductsController::class, 'hot_deals']);
        Route::get('/product_pdf/{file_name?}', [WelcomeController::class, 'product_pdf'])->name('product_pdf');
        Route::get('product/{id}/{slug}/{category?}', [ProductsController::class, 'product_details'])->name('product_details');
        Route::get('short/{short_url}', [ProductsController::class, 'product_details']);
        Route::get('short_urls', [ProductsController::class, 'short_urls']);

        Route::get('contact', [WelcomeController::class, 'contact']);
        Route::post('send/contact', [WelcomeController::class, 'sendContact']);
        Route::post('subscribe', [WelcomeController::class, 'subscribe']);
        Route::get('team', [WelcomeController::class, 'team']);
        Route::get('faqs', [WelcomeController::class, 'faqs']);
        Route::get('gallery', [WelcomeController::class, 'gallery']);
        Route::get('gallery_details/{id}/{slug}', [WelcomeController::class, 'gallery_details']);

        Route::get('about', [WelcomeController::class, 'about']);
        Route::get('terms', [WelcomeController::class, 'terms'])->name('terms');
        Route::get('privacy', [WelcomeController::class, 'privacy'])->name('privacy');

        Route::get('password/reset', [UsersController::class, 'forgetPassword'])->name('forgetPassword');
        // Route::post('password/update', [ \App\Http\Controllers\Auth\ResetPasswordController::class])->name('password.update');

        Route::get('/sitemap.xml', [SiteMapController::class, 'index']);
        Route::get('/sitemap/{name}', [SiteMapController::class, 'view_sitemap']);
        Route::get('/create_sitemap', [SiteMapController::class, 'create_sitemap']);

        Route::get('testTime', [WelcomeController::class, 'testTime']);
        Route::get('/pages/{id}/{slug}', [\App\Http\Controllers\PageController::class, 'index']);
        Route::get('qr_code', [WelcomeController::class, 'qr_code']);
    });
});

Auth::routes();

// Landing Page عامة تعرض كل المنتجات النشطة مجمعة حسب الفئة
// Route::get('/', [LandingPageController::class, 'index'])->name('landing');
// Route::get('/landing', [LandingPageController::class, 'index'])->name('landing');

// routes/web.php
Route::post('/guest-order-direct', [LandingPageController::class, 'guestOrder'])->name('guest.order.direct');

// routes/web.php
Route::post('/get-shipping-cost', function (Request $request) {
    $cost = \App\Models\ShippingCategoryArea::where('area_id', $request->area_id)
        ->where('shipping_category_id', $request->shipping_category_id)
        ->first()?->value ?? 50;

    return response()->json(['shipping_cost' => $cost]);
})->name('get.shipping.cost');

//    Route::get('/home', [App\Http\Controllers\HomeController::class, 'index'])->name('home');
Route::get('/import_categories', [App\Http\Controllers\ImportsController::class, 'categories']);
Route::get('/import_products', [App\Http\Controllers\ImportsController::class, 'products']);
Route::get('/import_brands', [App\Http\Controllers\ImportsController::class, 'brands']);
Route::get('/import_users', [App\Http\Controllers\ImportsController::class, 'users']);
Route::get('getNotify', [App\Http\Controllers\User\CreditController::class, 'getNotify']);

Route::get('exportBrands', [App\Http\Controllers\WelcomeController::class, 'exportBrands']);
Route::get('exportCategory', [App\Http\Controllers\WelcomeController::class, 'exportCategory']);
Route::get('export_users', [App\Http\Controllers\WelcomeController::class, 'exportUsers']);
Route::get('export_products', [App\Http\Controllers\WelcomeController::class, 'export_products']);
Route::get('export_cvs', [App\Http\Controllers\WelcomeController::class, 'exportCsv']);
Route::get('export_tvs_google', [App\Http\Controllers\WelcomeController::class, 'exportCsvGoogle']);
Route::get('export_all', [App\Http\Controllers\WelcomeController::class, 'export_all']);
